                               Prefix Verb       URI Pattern                                      Controller#Action
               new_admin_user_session GET        /admin/login(.:format)                           active_admin/devise/sessions#new
                   admin_user_session POST       /admin/login(.:format)                           active_admin/devise/sessions#create
           destroy_admin_user_session DELETE|GET /admin/logout(.:format)                          active_admin/devise/sessions#destroy
                  admin_user_password POST       /admin/password(.:format)                        active_admin/devise/passwords#create
              new_admin_user_password GET        /admin/password/new(.:format)                    active_admin/devise/passwords#new
             edit_admin_user_password GET        /admin/password/edit(.:format)                   active_admin/devise/passwords#edit
                                      PATCH      /admin/password(.:format)                        active_admin/devise/passwords#update
                                      PUT        /admin/password(.:format)                        active_admin/devise/passwords#update
                           admin_root GET        /admin(.:format)                                 admin/dashboard#index
       batch_action_admin_admin_users POST       /admin/admin_users/batch_action(.:format)        admin/admin_users#batch_action
                    admin_admin_users GET        /admin/admin_users(.:format)                     admin/admin_users#index
                                      POST       /admin/admin_users(.:format)                     admin/admin_users#create
                 new_admin_admin_user GET        /admin/admin_users/new(.:format)                 admin/admin_users#new
                edit_admin_admin_user GET        /admin/admin_users/:id/edit(.:format)            admin/admin_users#edit
                     admin_admin_user GET        /admin/admin_users/:id(.:format)                 admin/admin_users#show
                                      PATCH      /admin/admin_users/:id(.:format)                 admin/admin_users#update
                                      PUT        /admin/admin_users/:id(.:format)                 admin/admin_users#update
                                      DELETE     /admin/admin_users/:id(.:format)                 admin/admin_users#destroy
            batch_action_admin_brands POST       /admin/brands/batch_action(.:format)             admin/brands#batch_action
                         admin_brands GET        /admin/brands(.:format)                          admin/brands#index
                                      POST       /admin/brands(.:format)                          admin/brands#create
                      new_admin_brand GET        /admin/brands/new(.:format)                      admin/brands#new
                     edit_admin_brand GET        /admin/brands/:id/edit(.:format)                 admin/brands#edit
                          admin_brand GET        /admin/brands/:id(.:format)                      admin/brands#show
                                      PATCH      /admin/brands/:id(.:format)                      admin/brands#update
                                      PUT        /admin/brands/:id(.:format)                      admin/brands#update
                                      DELETE     /admin/brands/:id(.:format)                      admin/brands#destroy
        batch_action_admin_categories POST       /admin/categories/batch_action(.:format)         admin/categories#batch_action
                     admin_categories GET        /admin/categories(.:format)                      admin/categories#index
                                      POST       /admin/categories(.:format)                      admin/categories#create
                   new_admin_category GET        /admin/categories/new(.:format)                  admin/categories#new
                  edit_admin_category GET        /admin/categories/:id/edit(.:format)             admin/categories#edit
                       admin_category GET        /admin/categories/:id(.:format)                  admin/categories#show
                                      PATCH      /admin/categories/:id(.:format)                  admin/categories#update
                                      PUT        /admin/categories/:id(.:format)                  admin/categories#update
                                      DELETE     /admin/categories/:id(.:format)                  admin/categories#destroy
         batch_action_admin_customers POST       /admin/customers/batch_action(.:format)          admin/customers#batch_action
                      admin_customers GET        /admin/customers(.:format)                       admin/customers#index
                                      POST       /admin/customers(.:format)                       admin/customers#create
                   new_admin_customer GET        /admin/customers/new(.:format)                   admin/customers#new
                  edit_admin_customer GET        /admin/customers/:id/edit(.:format)              admin/customers#edit
                       admin_customer GET        /admin/customers/:id(.:format)                   admin/customers#show
                                      PATCH      /admin/customers/:id(.:format)                   admin/customers#update
                                      PUT        /admin/customers/:id(.:format)                   admin/customers#update
                                      DELETE     /admin/customers/:id(.:format)                   admin/customers#destroy
                      admin_dashboard GET        /admin/dashboard(.:format)                       admin/dashboard#index
        batch_action_admin_lifestyles POST       /admin/lifestyles/batch_action(.:format)         admin/lifestyles#batch_action
                     admin_lifestyles GET        /admin/lifestyles(.:format)                      admin/lifestyles#index
                                      POST       /admin/lifestyles(.:format)                      admin/lifestyles#create
                  new_admin_lifestyle GET        /admin/lifestyles/new(.:format)                  admin/lifestyles#new
                 edit_admin_lifestyle GET        /admin/lifestyles/:id/edit(.:format)             admin/lifestyles#edit
                      admin_lifestyle GET        /admin/lifestyles/:id(.:format)                  admin/lifestyles#show
                                      PATCH      /admin/lifestyles/:id(.:format)                  admin/lifestyles#update
                                      PUT        /admin/lifestyles/:id(.:format)                  admin/lifestyles#update
                                      DELETE     /admin/lifestyles/:id(.:format)                  admin/lifestyles#destroy
batch_action_admin_lifestyle_products POST       /admin/lifestyle_products/batch_action(.:format) admin/lifestyle_products#batch_action
             admin_lifestyle_products GET        /admin/lifestyle_products(.:format)              admin/lifestyle_products#index
                                      POST       /admin/lifestyle_products(.:format)              admin/lifestyle_products#create
          new_admin_lifestyle_product GET        /admin/lifestyle_products/new(.:format)          admin/lifestyle_products#new
         edit_admin_lifestyle_product GET        /admin/lifestyle_products/:id/edit(.:format)     admin/lifestyle_products#edit
              admin_lifestyle_product GET        /admin/lifestyle_products/:id(.:format)          admin/lifestyle_products#show
                                      PATCH      /admin/lifestyle_products/:id(.:format)          admin/lifestyle_products#update
                                      PUT        /admin/lifestyle_products/:id(.:format)          admin/lifestyle_products#update
                                      DELETE     /admin/lifestyle_products/:id(.:format)          admin/lifestyle_products#destroy
        batch_action_admin_line_items POST       /admin/line_items/batch_action(.:format)         admin/line_items#batch_action
                     admin_line_items GET        /admin/line_items(.:format)                      admin/line_items#index
                                      POST       /admin/line_items(.:format)                      admin/line_items#create
                  new_admin_line_item GET        /admin/line_items/new(.:format)                  admin/line_items#new
                 edit_admin_line_item GET        /admin/line_items/:id/edit(.:format)             admin/line_items#edit
                      admin_line_item GET        /admin/line_items/:id(.:format)                  admin/line_items#show
                                      PATCH      /admin/line_items/:id(.:format)                  admin/line_items#update
                                      PUT        /admin/line_items/:id(.:format)                  admin/line_items#update
                                      DELETE     /admin/line_items/:id(.:format)                  admin/line_items#destroy
           batch_action_admin_options POST       /admin/options/batch_action(.:format)            admin/options#batch_action
                        admin_options GET        /admin/options(.:format)                         admin/options#index
                                      POST       /admin/options(.:format)                         admin/options#create
                     new_admin_option GET        /admin/options/new(.:format)                     admin/options#new
                    edit_admin_option GET        /admin/options/:id/edit(.:format)                admin/options#edit
                         admin_option GET        /admin/options/:id(.:format)                     admin/options#show
                                      PATCH      /admin/options/:id(.:format)                     admin/options#update
                                      PUT        /admin/options/:id(.:format)                     admin/options#update
                                      DELETE     /admin/options/:id(.:format)                     admin/options#destroy
            batch_action_admin_orders POST       /admin/orders/batch_action(.:format)             admin/orders#batch_action
                         admin_orders GET        /admin/orders(.:format)                          admin/orders#index
                                      POST       /admin/orders(.:format)                          admin/orders#create
                      new_admin_order GET        /admin/orders/new(.:format)                      admin/orders#new
                     edit_admin_order GET        /admin/orders/:id/edit(.:format)                 admin/orders#edit
                          admin_order GET        /admin/orders/:id(.:format)                      admin/orders#show
                                      PATCH      /admin/orders/:id(.:format)                      admin/orders#update
                                      PUT        /admin/orders/:id(.:format)                      admin/orders#update
                                      DELETE     /admin/orders/:id(.:format)                      admin/orders#destroy
             batch_action_admin_pages POST       /admin/pages/batch_action(.:format)              admin/pages#batch_action
                          admin_pages GET        /admin/pages(.:format)                           admin/pages#index
                                      POST       /admin/pages(.:format)                           admin/pages#create
                       new_admin_page GET        /admin/pages/new(.:format)                       admin/pages#new
                      edit_admin_page GET        /admin/pages/:id/edit(.:format)                  admin/pages#edit
                           admin_page GET        /admin/pages/:id(.:format)                       admin/pages#show
                                      PATCH      /admin/pages/:id(.:format)                       admin/pages#update
                                      PUT        /admin/pages/:id(.:format)                       admin/pages#update
                                      DELETE     /admin/pages/:id(.:format)                       admin/pages#destroy
          batch_action_admin_products POST       /admin/products/batch_action(.:format)           admin/products#batch_action
                       admin_products GET        /admin/products(.:format)                        admin/products#index
                                      POST       /admin/products(.:format)                        admin/products#create
                    new_admin_product GET        /admin/products/new(.:format)                    admin/products#new
                   edit_admin_product GET        /admin/products/:id/edit(.:format)               admin/products#edit
                        admin_product GET        /admin/products/:id(.:format)                    admin/products#show
                                      PATCH      /admin/products/:id(.:format)                    admin/products#update
                                      PUT        /admin/products/:id(.:format)                    admin/products#update
                                      DELETE     /admin/products/:id(.:format)                    admin/products#destroy
   batch_action_admin_product_options POST       /admin/product_options/batch_action(.:format)    admin/product_options#batch_action
                admin_product_options GET        /admin/product_options(.:format)                 admin/product_options#index
                                      POST       /admin/product_options(.:format)                 admin/product_options#create
             new_admin_product_option GET        /admin/product_options/new(.:format)             admin/product_options#new
            edit_admin_product_option GET        /admin/product_options/:id/edit(.:format)        admin/product_options#edit
                 admin_product_option GET        /admin/product_options/:id(.:format)             admin/product_options#show
                                      PATCH      /admin/product_options/:id(.:format)             admin/product_options#update
                                      PUT        /admin/product_options/:id(.:format)             admin/product_options#update
                                      DELETE     /admin/product_options/:id(.:format)             admin/product_options#destroy
        batch_action_admin_promotions POST       /admin/promotions/batch_action(.:format)         admin/promotions#batch_action
                     admin_promotions GET        /admin/promotions(.:format)                      admin/promotions#index
                                      POST       /admin/promotions(.:format)                      admin/promotions#create
                  new_admin_promotion GET        /admin/promotions/new(.:format)                  admin/promotions#new
                 edit_admin_promotion GET        /admin/promotions/:id/edit(.:format)             admin/promotions#edit
                      admin_promotion GET        /admin/promotions/:id(.:format)                  admin/promotions#show
                                      PATCH      /admin/promotions/:id(.:format)                  admin/promotions#update
                                      PUT        /admin/promotions/:id(.:format)                  admin/promotions#update
                                      DELETE     /admin/promotions/:id(.:format)                  admin/promotions#destroy
         batch_action_admin_provinces POST       /admin/provinces/batch_action(.:format)          admin/provinces#batch_action
                      admin_provinces GET        /admin/provinces(.:format)                       admin/provinces#index
                                      POST       /admin/provinces(.:format)                       admin/provinces#create
                   new_admin_province GET        /admin/provinces/new(.:format)                   admin/provinces#new
                  edit_admin_province GET        /admin/provinces/:id/edit(.:format)              admin/provinces#edit
                       admin_province GET        /admin/provinces/:id(.:format)                   admin/provinces#show
                                      PATCH      /admin/provinces/:id(.:format)                   admin/provinces#update
                                      PUT        /admin/provinces/:id(.:format)                   admin/provinces#update
                                      DELETE     /admin/provinces/:id(.:format)                   admin/provinces#destroy
             batch_action_admin_sales POST       /admin/sales/batch_action(.:format)              admin/sales#batch_action
                          admin_sales GET        /admin/sales(.:format)                           admin/sales#index
                                      POST       /admin/sales(.:format)                           admin/sales#create
                       new_admin_sale GET        /admin/sales/new(.:format)                       admin/sales#new
                      edit_admin_sale GET        /admin/sales/:id/edit(.:format)                  admin/sales#edit
                           admin_sale GET        /admin/sales/:id(.:format)                       admin/sales#show
                                      PATCH      /admin/sales/:id(.:format)                       admin/sales#update
                                      PUT        /admin/sales/:id(.:format)                       admin/sales#update
                                      DELETE     /admin/sales/:id(.:format)                       admin/sales#destroy
                       admin_comments GET        /admin/comments(.:format)                        admin/comments#index
                                      POST       /admin/comments(.:format)                        admin/comments#create
                        admin_comment GET        /admin/comments/:id(.:format)                    admin/comments#show
                                 show GET        /show(.:format)                                  products#show
                                about GET        /about(.:format)                                 pages#about_view
                              contact GET        /contact(.:format)                               pages#contact_view
                                 root GET        /                                                store#index
